
//R1280x720 15fps
//
//102 82 500
//102 83 2d0
//102 80 00
//102 40 00
//102 a1 00
//102 41 00 ;07
//SCLK = 24MHz
//03/04/2013, based on V84 core settings


{0x3004, 0x13},
{0xd0ad, 0x84},
{0xd0ae, 0x03},
{0xd0af, 0xf0},
{0xd0b0, 0xdc},
{0xd0b1, 0x04},
{0xd0b2, 0x18},
{0xd0b3, 0x00},
{0xd0b4, 0x44},
{0xd0b5, 0x00},
{0xd0b6, 0x48},
{0xd0b7, 0x00},
{0xd0b8, 0x15},
{0xd0b9, 0x00},
{0xd0ba, 0x00},
{0xd0bb, 0x00},
{0xd0bc, 0x9c},
{0xd0bd, 0x21},
{0xd0be, 0xff},
{0xd0bf, 0xfc},
{0xd0c0, 0xd4},
{0xd0c1, 0x01},
{0xd0c2, 0x48},
{0xd0c3, 0x00},
{0xd0c4, 0x18},
{0xd0c5, 0x60},
{0xd0c6, 0x00},
{0xd0c7, 0x01},
{0xd0c8, 0xa8},
{0xd0c9, 0x63},
{0xd0ca, 0x07},
{0xd0cb, 0x80},
{0xd0cc, 0x8c},
{0xd0cd, 0x63},
{0xd0ce, 0x00},
{0xd0cf, 0x68},
{0xd0d0, 0xbc},
{0xd0d1, 0x03},
{0xd0d2, 0x00},
{0xd0d3, 0x00},
{0xd0d4, 0x10},
{0xd0d5, 0x00},
{0xd0d6, 0x00},
{0xd0d7, 0x0c},
{0xd0d8, 0x15},
{0xd0d9, 0x00},
{0xd0da, 0x00},
{0xd0db, 0x00},
{0xd0dc, 0x07},
{0xd0dd, 0xff},
{0xd0de, 0xda},
{0xd0df, 0x9a},
{0xd0e0, 0x15},
{0xd0e1, 0x00},
{0xd0e2, 0x00},
{0xd0e3, 0x00},
{0xd0e4, 0x18},
{0xd0e5, 0x60},
{0xd0e6, 0x80},
{0xd0e7, 0x06},
{0xd0e8, 0xa8},
{0xd0e9, 0x63},
{0xd0ea, 0xc4},
{0xd0eb, 0xb8},
{0xd0ec, 0x8c},
{0xd0ed, 0x63},
{0xd0ee, 0x00},
{0xd0ef, 0x00},
{0xd0f0, 0xbc},
{0xd0f1, 0x23},
{0xd0f2, 0x00},
{0xd0f3, 0x01},
{0xd0f4, 0x10},
{0xd0f5, 0x00},
{0xd0f6, 0x00},
{0xd0f7, 0x25},
{0xd0f8, 0x9d},
{0xd0f9, 0x00},
{0xd0fa, 0x00},
{0xd0fb, 0x00},
{0xd0fc, 0x00},
{0xd0fd, 0x00},
{0xd0fe, 0x00},
{0xd0ff, 0x0b},
{0xd100, 0xb8},
{0xd101, 0xe8},
{0xd102, 0x00},
{0xd103, 0x02},
{0xd104, 0x07},
{0xd105, 0xff},
{0xd106, 0xd7},
{0xd107, 0x26},
{0xd108, 0x15},
{0xd109, 0x00},
{0xd10a, 0x00},
{0xd10b, 0x00},
{0xd10c, 0x18},
{0xd10d, 0x60},
{0xd10e, 0x80},
{0xd10f, 0x06},
{0xd110, 0xa8},
{0xd111, 0x63},
{0xd112, 0xc4},
{0xd113, 0xb8},
{0xd114, 0x8c},
{0xd115, 0x63},
{0xd116, 0x00},
{0xd117, 0x00},
{0xd118, 0xbc},
{0xd119, 0x23},
{0xd11a, 0x00},
{0xd11b, 0x01},
{0xd11c, 0x10},
{0xd11d, 0x00},
{0xd11e, 0x00},
{0xd11f, 0x1b},
{0xd120, 0x9d},
{0xd121, 0x00},
{0xd122, 0x00},
{0xd123, 0x00},
{0xd124, 0xb8},
{0xd125, 0xe8},
{0xd126, 0x00},
{0xd127, 0x02},
{0xd128, 0x9c},
{0xd129, 0xc0},
{0xd12a, 0x00},
{0xd12b, 0x00},
{0xd12c, 0x18},
{0xd12d, 0xa0},
{0xd12e, 0x80},
{0xd12f, 0x06},
{0xd130, 0xe0},
{0xd131, 0x67},
{0xd132, 0x30},
{0xd133, 0x00},
{0xd134, 0xa8},
{0xd135, 0xa5},
{0xd136, 0xce},
{0xd137, 0xb0},
{0xd138, 0x19},
{0xd139, 0x60},
{0xd13a, 0x00},
{0xd13b, 0x01},
{0xd13c, 0xa9},
{0xd13d, 0x6b},
{0xd13e, 0x06},
{0xd13f, 0x14},
{0xd140, 0xe0},
{0xd141, 0x83},
{0xd142, 0x28},
{0xd143, 0x00},
{0xd144, 0x9c},
{0xd145, 0xc6},
{0xd146, 0x00},
{0xd147, 0x01},
{0xd148, 0xe0},
{0xd149, 0x63},
{0xd14a, 0x18},
{0xd14b, 0x00},
{0xd14c, 0x8c},
{0xd14d, 0x84},
{0xd14e, 0x00},
{0xd14f, 0x00},
{0xd150, 0xe0},
{0xd151, 0xa3},
{0xd152, 0x58},
{0xd153, 0x00},
{0xd154, 0xa4},
{0xd155, 0xc6},
{0xd156, 0x00},
{0xd157, 0xff},
{0xd158, 0xb8},
{0xd159, 0x64},
{0xd15a, 0x00},
{0xd15b, 0x18},
{0xd15c, 0xbc},
{0xd15d, 0x46},
{0xd15e, 0x00},
{0xd15f, 0x03},
{0xd160, 0x94},
{0xd161, 0x85},
{0xd162, 0x00},
{0xd163, 0x00},
{0xd164, 0xb8},
{0xd165, 0x63},
{0xd166, 0x00},
{0xd167, 0x98},
{0xd168, 0xe0},
{0xd169, 0x64},
{0xd16a, 0x18},
{0xd16b, 0x00},
{0xd16c, 0x0f},
{0xd16d, 0xff},
{0xd16e, 0xff},
{0xd16f, 0xf0},
{0xd170, 0xdc},
{0xd171, 0x05},
{0xd172, 0x18},
{0xd173, 0x00},
{0xd174, 0x9c},
{0xd175, 0x68},
{0xd176, 0x00},
{0xd177, 0x01},
{0xd178, 0xa5},
{0xd179, 0x03},
{0xd17a, 0x00},
{0xd17b, 0xff},
{0xd17c, 0xbc},
{0xd17d, 0x48},
{0xd17e, 0x00},
{0xd17f, 0x01},
{0xd180, 0x0f},
{0xd181, 0xff},
{0xd182, 0xff},
{0xd183, 0xea},
{0xd184, 0xb8},
{0xd185, 0xe8},
{0xd186, 0x00},
{0xd187, 0x02},
{0xd188, 0x18},
{0xd189, 0x60},
{0xd18a, 0x00},
{0xd18b, 0x01},
{0xd18c, 0xa8},
{0xd18d, 0x63},
{0xd18e, 0x06},
{0xd18f, 0x14},
{0xd190, 0x07},
{0xd191, 0xff},
{0xd192, 0xe4},
{0xd193, 0xb3},
{0xd194, 0x9c},
{0xd195, 0x83},
{0xd196, 0x00},
{0xd197, 0x10},
{0xd198, 0x85},
{0xd199, 0x21},
{0xd19a, 0x00},
{0xd19b, 0x00},
{0xd19c, 0x44},
{0xd19d, 0x00},
{0xd19e, 0x48},
{0xd19f, 0x00},
{0xd1a0, 0x9c},
{0xd1a1, 0x21},
{0xd1a2, 0x00},
{0xd1a3, 0x04},
{0xd1a4, 0x18},
{0xd1a5, 0x60},
{0xd1a6, 0x00},
{0xd1a7, 0x01},
{0xd1a8, 0x18},
{0xd1a9, 0x80},
{0xd1aa, 0x80},
{0xd1ab, 0x06},
{0xd1ac, 0xa8},
{0xd1ad, 0x63},
{0xd1ae, 0x06},
{0xd1af, 0x4c},
{0xd1b0, 0x9c},
{0xd1b1, 0xc0},
{0xd1b2, 0x00},
{0xd1b3, 0x00},
{0xd1b4, 0xa8},
{0xd1b5, 0xa4},
{0xd1b6, 0x3d},
{0xd1b7, 0x05},
{0xd1b8, 0xd8},
{0xd1b9, 0x03},
{0xd1ba, 0x30},
{0xd1bb, 0x00},
{0xd1bc, 0x8c},
{0xd1bd, 0x65},
{0xd1be, 0x00},
{0xd1bf, 0x00},
{0xd1c0, 0xa8},
{0xd1c1, 0xc4},
{0xd1c2, 0x67},
{0xd1c3, 0x02},
{0xd1c4, 0xb8},
{0xd1c5, 0x63},
{0xd1c6, 0x00},
{0xd1c7, 0x19},
{0xd1c8, 0xa8},
{0xd1c9, 0xa4},
{0xd1ca, 0x67},
{0xd1cb, 0x03},
{0xd1cc, 0xb8},
{0xd1cd, 0x63},
{0xd1ce, 0x00},
{0xd1cf, 0x98},
{0xd1d0, 0x9c},
{0xd1d1, 0x63},
{0xd1d2, 0xfd},
{0xd1d3, 0xf9},
{0xd1d4, 0xa4},
{0xd1d5, 0x83},
{0xd1d6, 0xff},
{0xd1d7, 0xff},
{0xd1d8, 0xb8},
{0xd1d9, 0x64},
{0xd1da, 0x00},
{0xd1db, 0x48},
{0xd1dc, 0xd8},
{0xd1dd, 0x06},
{0xd1de, 0x18},
{0xd1df, 0x00},
{0xd1e0, 0xd8},
{0xd1e1, 0x05},
{0xd1e2, 0x20},
{0xd1e3, 0x00},
{0xd1e4, 0x44},
{0xd1e5, 0x00},
{0xd1e6, 0x48},
{0xd1e7, 0x00},
{0xd1e8, 0x15},
{0xd1e9, 0x00},
{0xd1ea, 0x00},
{0xd1eb, 0x00},
{0x6f0e, 0x33},
{0x6f0f, 0x03},
{0x460e, 0x08},
{0x460f, 0x01},
{0x4610, 0x00},
{0x4611, 0x01},
{0x4612, 0x00},
{0x4613, 0x01},
{0x4605, 0x08},
{0x4608, 0x00},
{0x4609, 0x08},
{0x6804, 0x00},
{0x6805, 0x06},
{0x6806, 0x00},
{0x5120, 0x00},
{0x3510, 0x00},
{0x3504, 0x00},
{0x6800, 0x00},
{0x6f0d, 0x07},
{0x5000, 0xff},
{0x5001, 0xbf},
{0x5002, 0xfe},
{0x503d, 0x00},
{0xc450, 0x01},
{0xc452, 0x04},
{0xc453, 0x00},
{0xc454, 0x00},
{0xc455, 0x00},
{0xc456, 0x00},
{0xc457, 0x00},
{0xc458, 0x00},
{0xc459, 0x00},
{0xc45b, 0x00},
{0xc45c, 0x00},
{0xc45d, 0x00},
{0xc45e, 0x00},
{0xc45f, 0x00},
{0xc460, 0x00},
{0xc461, 0x01},
{0xc462, 0x01},
{0xc464, 0x88},
{0xc465, 0x00},
{0xc466, 0x8a},
{0xc467, 0x00},
{0xc468, 0x86},
{0xc469, 0x00},
{0xc46a, 0x40},
{0xc46b, 0x50},
{0xc46c, 0x30},
{0xc46d, 0x28},
{0xc46e, 0x60},
{0xc46f, 0x40},
{0xc47c, 0x01},
{0xc47d, 0x38},
{0xc47e, 0x00},
{0xc47f, 0x00},
{0xc480, 0x00},
{0xc481, 0xff},
{0xc482, 0x00},
{0xc483, 0x40},
{0xc484, 0x00},
{0xc485, 0x18},
{0xc486, 0x00},
{0xc487, 0x18},
{0xc488, 0x2e},
{0xc489, 0x40},
{0xc48a, 0x2e},
{0xc48b, 0x40},
{0xc48c, 0x00},
{0xc48d, 0x04},
{0xc48e, 0x00},
{0xc48f, 0x04},
{0xc490, 0x07},
{0xc492, 0x20},
{0xc493, 0x08},
{0xc498, 0x02},
{0xc499, 0x00},
{0xc49a, 0x02},
{0xc49b, 0x00},
{0xc49c, 0x02},
{0xc49d, 0x00},
{0xc49e, 0x02},
{0xc49f, 0x60},
{0xc4a0, 0x03},
{0xc4a1, 0x00},
{0xc4a2, 0x04},
{0xc4a3, 0x00},
{0xc4a4, 0x00},
{0xc4a5, 0x10},
{0xc4a6, 0x00},
{0xc4a7, 0x40},
{0xc4a8, 0x00},
{0xc4a9, 0x80},
{0xc4aa, 0x0d},
{0xc4ab, 0x00},
{0xc4ac, 0x0f},
{0xc4ad, 0xc0},
{0xc4b4, 0x01},
{0xc4b5, 0x01},
{0xc4b6, 0x00},
{0xc4b7, 0x01},
{0xc4b8, 0x00},
{0xc4b9, 0x01},
{0xc4ba, 0x01},
{0xc4bc, 0x01},
{0xc4bd, 0x60},
{0xc4bb, 0x00},
{0xc4be, 0x02},
{0xc4bf, 0x33},
{0xc4c8, 0x03},
{0xc4c9, 0xd0},
{0xc4ca, 0x0e},
{0xc4cb, 0x00},
{0xc4cc, 0x0e},
{0xc4cd, 0x51},
{0xc4ce, 0x0e},
{0xc4cf, 0x51},
{0xc4d0, 0x04},
{0xc4d1, 0x80},
{0xc4e0, 0x04},
{0xc4e1, 0x02},
{0xc4e2, 0x01},
{0xc4e4, 0x10},
{0xc4e5, 0x20},
{0xc4e6, 0x30},
{0xc4e7, 0x40},
{0xc4e8, 0x50},
{0xc4e9, 0x60},
{0xc4ea, 0x70},
{0xc4eb, 0x80},
{0xc4ec, 0x90},
{0xc4ed, 0xa0},
{0xc4ee, 0xb0},
{0xc4ef, 0xc0},
{0xc4f0, 0xd0},
{0xc4f1, 0xe0},
{0xc4f2, 0xf0},
{0xc4f3, 0x80},
{0xc4f4, 0x00},
{0xc4f5, 0x20},
{0xc4f6, 0x02},
{0xc4f7, 0x00},
{0xc4f8, 0x04},
{0xc4f9, 0x0b},
{0xc4fa, 0x00},
{0xc4fb, 0x01},
{0xc4fc, 0x01},
{0xc4fd, 0x01},
{0xc4fe, 0x04},
{0xc4ff, 0x02},
{0xc500, 0x48},
{0xc501, 0x74},
{0xc502, 0x58},
{0xc503, 0x80},
{0xc504, 0x05},
{0xc505, 0x80},
{0xc506, 0x03},
{0xc507, 0x80},
{0xc508, 0x01},
{0xc509, 0xc0},
{0xc50a, 0x01},
{0xc50b, 0xa0},
{0xc50c, 0x01},
{0xc50d, 0x2c},
{0xc50e, 0x01},
{0xc50f, 0x0a},
{0xc510, 0x00},
{0xc511, 0x00},
{0xc512, 0xe5},
{0xc513, 0x14},
{0xc514, 0x04},
{0xc515, 0x00},
{0xc518, 0x03},
{0xc519, 0x48},
{0xc51a, 0x07},
{0xc51b, 0x70},
{0xc2e0, 0x00},
{0xc2e1, 0x51},
{0xc2e2, 0x00},
{0xc2e3, 0xd6},
{0xc2e4, 0x01},
{0xc2e5, 0x5e},
{0xc2e9, 0x01},
{0xc2ea, 0x7a},
{0xc2eb, 0x90},
{0xc2ed, 0x00},
{0xc2ee, 0x7a},
{0xc2ef, 0x64},
{0xc308, 0x00},
{0xc309, 0x00},
{0xc30a, 0x00},
{0xc30c, 0x00},
{0xc30d, 0x01},
{0xc30e, 0x00},
{0xc30f, 0x00},
{0xc310, 0x01},
{0xc311, 0x60},
{0xc312, 0xff},
{0xc313, 0x08},
{0xc314, 0x01},
{0xc315, 0x7f},
{0xc316, 0xff},
{0xc317, 0x0b},
{0xc318, 0x00},
{0xc319, 0x0c},
{0xc31a, 0x00},
{0xc31b, 0xe0},
{0xc31c, 0x00},
{0xc31d, 0x14},
{0xc31e, 0x00},
{0xc31f, 0xc5},
{0xc320, 0xff},
{0xc321, 0x4b},
{0xc322, 0xff},
{0xc323, 0xf0},
{0xc324, 0xff},
{0xc325, 0xe8},
{0xc326, 0x00},
{0xc327, 0x46},
{0xc328, 0xff},
{0xc329, 0xd2},
{0xc32a, 0xff},
{0xc32b, 0xe4},
{0xc32c, 0xff},
{0xc32d, 0xbb},
{0xc32e, 0x00},
{0xc32f, 0x61},
{0xc330, 0xff},
{0xc331, 0xf9},
{0xc332, 0x00},
{0xc333, 0xd9},
{0xc334, 0x00},
{0xc335, 0x2e},
{0xc336, 0x00},
{0xc337, 0xb1},
{0xc338, 0xff},
{0xc339, 0x64},
{0xc33a, 0xff},
{0xc33b, 0xeb},
{0xc33c, 0xff},
{0xc33d, 0xe8},
{0xc33e, 0x00},
{0xc33f, 0x48},
{0xc340, 0xff},
{0xc341, 0xd0},
{0xc342, 0xff},
{0xc343, 0xed},
{0xc344, 0xff},
{0xc345, 0xad},
{0xc346, 0x00},
{0xc347, 0x66},
{0xc348, 0x01},
{0xc349, 0x00},
{0x6700, 0x04},
{0x6701, 0x7b},
{0x6702, 0xfd},
{0x6703, 0xf9},
{0x6704, 0x3d},
{0x6705, 0x71},
{0x6706, 0x78},
{0x6708, 0x05},
{0x3822, 0x50},
{0x6f06, 0x6f},
{0x6f07, 0x00},
{0x6f0a, 0x6f},
{0x6f0b, 0x00},
{0x6f00, 0x03},
{0x3042, 0xf0},
{0x3042, 0xf0},
{0x3042, 0xf0},
{0x3042, 0xf0},
{0x3042, 0xf0},
{0x3042, 0xf0},
{0x3042, 0xf0},
{0x3042, 0xf0},
{0x3042, 0xf0},
{0x3042, 0xf0},
{0x3042, 0xf0},
{0x3042, 0xf0},
{0x3042, 0xf0},
{0x3042, 0xf0},
{0x3042, 0xf0},
{0x3042, 0xf0},
{0x3042, 0xf0},
{0x3042, 0xf0},
{0x3042, 0xf0},
{0x3042, 0xf0},
{0x3042, 0xf0},
{0x3042, 0xf0},
{0x3042, 0xf0},
{0x3042, 0xf0},
{0x3042, 0xf0},
{0x3042, 0xf0},
{0x301b, 0xf0},
{0x301c, 0xf0},
{0x301a, 0xf0},
{0xceb0, 0x00},
{0xceb1, 0x00},
{0xceb2, 0x00},
{0xceb3, 0x00},
{0xceb4, 0x00},
{0xceb5, 0x00},
{0xceb6, 0x00},
{0xceb7, 0x00},
{0x3d10, 0x00},
{0x3d10, 0x01},
{0xc4bc, 0x01},
{0xc4bd, 0x60},


//30fps      
{0x3004, 0x11},
{0x3702, 0x1a},
{0x3703, 0x40},
{0x3704, 0x2a},
