	{0xfd , 0x00},
	{0x8e , 0x13},//1b
	{0x8f , 0x1d},//27
	{0x90 , 0x30},//3b
	{0x91 , 0x40},//4b
	{0x92 , 0x4e},//5b
	{0x93 , 0x5a},//6a
	{0x94 , 0x71},//83
	{0x95 , 0x85},//95
	{0x96 , 0x96},//a6
	{0x97 , 0xa6},//b5
	{0x98 , 0xb3},//c1
	{0x99 , 0xc0},//ca
	{0x9a , 0xcb},//d2
	{0x9b , 0xd5},//db
	{0x9c , 0xdf},//e3
	{0x9d , 0xe9},//eb
	{0x9e , 0xf2},//f3
	{0x9f , 0xfa},//fa
	{0xa0 , 0xff},//ff
 //,ccm  
	{0xfd , 0x02},
	{0x15 , 0xab},
	{0x16 , 0x95},

	{0xa0 , 0xa6},//80
	{0xa1 , 0xda},//00
	{0xa2 , 0x00},//00
	{0xa3 , 0xe7},//f4
	{0xa4 , 0xc0},//a6
	{0xa5 , 0xda},//e7
	{0xa6 , 0x00},//ed
	{0xa7 , 0xb4},//06
	{0xa8 , 0xcc},//8c
	{0xa9 , 0x0c},//00
	{0xaa , 0x33},//33
	{0xab , 0x0c},//03

	{0xac , 0x80},//99
	{0xad , 0x00},//26
	{0xae , 0x00},//c0
	{0xaf , 0xe7},//00
	{0xb0 , 0xc0},//a6
	{0xb1 , 0xda},//da
	{0xb2 , 0xe7},//ed
	{0xb3 , 0xb4},//da
	{0xb4 , 0xe6},//b9
	{0xb5 , 0x00},//30
	{0xb6 , 0x33},//30
	{0xb7 , 0x0f},//0f
  
	{0xfd , 0x01},
	{0xd3 , 0x68},//8c
	{0xd4 , 0x68},//8c
	{0xd5 , 0x68},//88
	{0xd6 , 0x58},//80
	{0xd7 , 0x68},//8c
	{0xd8 , 0x68},//8c
	{0xd9 , 0x68},//88
	{0xda , 0x58},//80
	{0xfd , 0x01},
	{0xd2 , 0x00},
	{0xfd , 0x01},
	{0xc2 , 0xee},
	{0xc3 , 0xee},
	{0xc4 , 0xdd},
	{0xc5 , 0xbb},
	{0xfd , 0x01},
	{0xcd , 0x10},
	{0xce , 0x1f},
	{0xfd , 0x02},
	{0x35 , 0x6f},
	{0x37 , 0x13},
	{0xfd , 0x01},
	{0xdb , 0x00},
	{0x10 , 0x00},
	{0x11 , 0x00},
	{0x12 , 0x00},
	{0x13 , 0x00},
	{0x14 , 0x15},
	{0x15 , 0x0a},
	{0x16 , 0x0a},
	{0x17 , 0x05},
	{0xfd , 0x02},
	{0x8e , 0x10},
	{0x90 , 0x20},
	{0x91 , 0x20},
	{0x92 , 0x60},
	{0x93 , 0x80},
	{0xfd , 0x02},
	{0x85 , 0x00},
	{0xfd , 0x01},
	{0x00 , 0x00},
	{0x32 , 0x15},
	{0x33 , 0xef},
	{0x34 , 0xc7},
	 
	{0x35 , 0x00},
	{0xfd , 0x00},
	{0x31 , 0x71},
	{0x19 , 0x10},
	{0x30 , 0x00}
